日期,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3
2015/1/1,良,96,256,69,134,50,49,1.72,25
2015/1/2,良,87,323,58,117,58,46,1.94,23
2015/1/3,良,93,129,61,130,42,50,2.11,23
2015/1/4,良,100,97,59,145,106,73,3.4,30
2015/1/5,良,70,65,33,88,42,48,2.15,20
2015/1/6,良,57,110,27,67,20,39,1.54,24
2015/1/7,良,77,175,46,101,52,49,2.25,15
2015/1/8,良,85,154,56,116,52,50,2.62,11
2015/1/9,优,42,20,23,42,36,30,1.57,13
2015/1/10,优,40,17,23,39,21,24,1.63,10
2015/1/11,优,47,39,26,47,27,27,1.91,13
2015/1/12,良,66,129,45,74,28,30,2.24,15
2015/1/13,良,76,163,54,91,39,38,2.52,17
2015/1/14,良,80,156,57,93,43,44,2.61,19
2015/1/15,良,78,119,54,96,43,46,2.7,18
2015/1/16,良,83,128,56,109,58,51,2.95,16
2015/1/17,良,77,109,53,96,72,46,2.53,18
2015/1/18,优,45,23,25,49,30,30,2.11,20
2015/1/19,优,49,36,28,51,66,31,2.17,24
2015/1/20,良,72,88,51,82,56,34,2.48,17
2015/1/21,良,94,157,69,109,82,37,2.87,18
2015/1/22,良,96,163,67,123,62,44,2.56,17
2015/1/23,良,81,64,49,106,62,47,2.32,17
2015/1/24,良,84,82,52,115,57,46,2.68,20
2015/1/25,良,77,79,43,102,40,45,2.02,25
2015/1/26,良,75,76,47,97,43,46,2.19,24
2015/1/27,良,84,196,52,110,79,53,2.71,24
2015/1/28,良,80,287,48,109,53,54,2.48,24
2015/1/29,良,68,211,35,84,34,43,1.8,37
2015/1/30,良,69,176,34,86,25,37,1.55,43
2015/1/31,良,65,158,28,79,24,39,1.36,40
2015/2/1,良,69,148,33,87,57,44,1.7,30
2015/2/2,良,68,91,34,83,32,46,1.59,30
2015/2/3,良,76,105,45,99,45,53,2.14,26
2015/2/4,良,75,128,45,100,43,48,2.1,32
2015/2/5,良,71,145,41,90,47,48,2.58,33
2015/2/6,良,66,68,38,80,25,41,1.77,38
2015/2/7,良,65,74,36,81,24,43,1.53,38
2015/2/8,良,60,100,32,68,39,30,1.55,56
2015/2/9,良,70,137,39,89,28,45,1.95,40
2015/2/10,良,64,72,33,78,22,44,1.75,49
2015/2/11,良,66,65,40,81,31,42,1.72,48
2015/2/12,良,69,97,45,86,52,48,2.15,40
2015/2/13,良,74,95,49,94,62,51,2.6,37
2015/2/14,优,49,34,23,50,18,28,1.64,58
2015/2/15,良,51,32,28,54,29,35,1.66,47
2015/2/16,良,58,40,38,65,59,41,2.37,40
2015/2/17,良,55,55,36,56,40,38,1.84,46
2015/2/18,良,57,65,37,61,52,36,2.19,44
2015/2/19,轻度污染,104,179,75,112,89,36,2.41,45
2015/2/20,良,56,154,35,57,45,31,2.34,48
2015/2/21,优,42,56,23,40,30,28,1.6,49
2015/2/22,优,42,50,22,42,26,26,1.64,53
2015/2/23,优,48,87,26,49,42,35,2.02,43
2015/2/24,良,54,100,31,58,33,35,1.79,46
2015/2/25,优,50,118,28,51,23,30,1.49,52
2015/2/26,良,54,155,32,58,19,29,1.63,60
2015/2/27,良,58,216,33,64,20,27,1.63,75
2015/2/28,良,60,227,35,67,21,33,1.38,75
2015/3/1,良,61,175,37,69,24,36,1.51,65
2015/3/2,良,60,108,29,69,24,31,1.7,72
2015/3/3,优,49,70,19,49,27,23,1.67,70
2015/3/4,优,49,111,18,49,24,21,1.43,78
2015/3/5,优,42,82,11,27,12,16,1.31,83
2015/3/6,优,44,83,19,41,25,24,1.4,74
2015/3/7,优,43,47,19,39,23,21,1.41,75
2015/3/8,优,48,72,23,48,33,30,1.49,59
2015/3/9,良,78,227,45,103,69,49,2.63,49
2015/3/10,良,59,162,33,64,21,33,1.55,69
2015/3/11,良,58,119,35,61,28,33,1.53,75
2015/3/12,良,62,117,31,69,41,34,1.52,89
2015/3/13,良,65,133,36,76,30,41,1.54,66
2015/3/14,良,70,115,47,84,27,37,1.73,85
2015/3/15,良,64,71,42,72,27,35,1.65,82
2015/3/16,良,65,104,39,72,24,32,1.73,74
2015/3/17,良,58,101,22,65,36,23,1.68,81
2015/3/18,良,62,159,33,70,39,32,1.71,76
2015/3/19,良,59,104,32,65,22,33,1.56,71
2015/3/20,良,58,113,33,63,27,33,1.62,71
2015/3/21,良,81,197,50,106,57,47,2.18,67
2015/3/22,良,95,221,67,133,64,56,2.84,60
2015/3/23,轻度污染,101,313,75,120,32,45,2.11,80
2015/3/24,良,84,259,58,92,37,25,1.66,93
2015/3/25,良,51,80,27,46,46,28,1.52,78
2015/3/26,良,63,163,41,71,36,39,1.67,57
2015/3/27,良,58,128,35,61,46,39,1.85,55
2015/3/28,良,63,96,37,70,44,40,1.64,62
2015/3/29,良,67,104,40,75,44,39,1.58,75
2015/3/30,良,60,104,31,63,23,33,1.39,71
2015/3/31,良,54,94,26,58,23,26,1.56,72
2015/4/1,优,50,87,24,48,21,23,1.46,80
2015/4/2,优,43,69,17,40,23,23,1.48,74
2015/4/3,优,41,49,14,34,19,21,1.39,74
2015/4/4,优,50,78,20,52,43,27,1.58,69
2015/4/5,优,50,101,20,53,44,29,1.91,71
2015/4/6,优,50,144,17,41,15,22,1.4,89
2015/4/7,良,52,202,26,49,24,24,1.46,83
2015/4/8,良,60,194,27,67,31,28,1.58,69
2015/4/9,良,57,145,26,64,36,32,1.93,66
2015/4/10,良,59,133,25,61,32,23,1.28,84
2015/4/11,良,57,101,26,55,49,22,1.15,83
2015/4/12,优,45,38,20,35,33,20,1.1,78
2015/4/13,良,56,88,34,61,57,40,1.48,58
2015/4/14,良,65,111,38,76,60,36,1.47,69
2015/4/15,良,67,68,37,71,44,40,1.34,76
2015/4/16,良,76,95,43,94,50,45,1.65,66
2015/4/17,良,56,38,25,61,29,31,1.54,73
2015/4/18,优,44,28,17,37,29,24,1.33,78
2015/4/19,优,49,87,15,36,29,21,1.35,95
2015/4/20,优,50,102,16,38,35,22,1.12,90
2015/4/21,良,54,112,27,54,33,26,1.18,81
2015/4/22,优,34,7,15,25,35,21,1.34,60
2015/4/23,优,41,22,24,40,44,23,1.41,54
2015/4/24,优,41,19,20,38,33,24,1.28,59
2015/4/25,优,42,12,24,41,42,22,1.24,71
2015/4/26,良,52,30,34,54,73,29,1.46,56
2015/4/27,良,60,62,37,62,46,30,1.53,51
2015/4/28,良,53,59,24,50,45,32,1.41,67
2015/4/29,优,48,46,28,51,43,32,1.38,62
2015/4/30,良,61,65,36,63,35,37,1.49,59
2015/5/1,良,58,115,22,53,36,30,1.31,83
2015/5/2,良,54,139,25,49,36,26,1.28,81
2015/5/3,良,63,160,31,66,31,34,1.38,70
2015/5/4,良,56,112,25,56,22,29,1.32,80
2015/5/5,良,56,83,28,57,20,27,1.36,88
2015/5/6,良,66,122,35,67,32,32,1.22,96
2015/5/7,良,62,100,33,64,31,30,1.21,87
2015/5/8,良,64,165,34,71,36,29,1.3,85
2015/5/9,良,57,153,36,59,58,34,1.56,66
2015/5/10,良,53,109,28,52,61,35,1.63,85
2015/5/11,良,64,269,37,70,38,31,1.34,78
2015/5/12,良,63,190,38,71,95,46,2.15,63
2015/5/13,优,49,53,19,42,29,26,1.96,83
2015/5/14,良,56,107,20,44,23,26,1.69,87
2015/5/15,良,61,189,28,64,21,24,1.7,84
2015/5/16,良,52,103,29,54,40,25,1.9,81
2015/5/17,良,67,152,40,76,50,33,2.25,61
2015/5/18,良,56,108,22,61,42,36,1.99,51
2015/5/19,良,63,168,30,71,29,34,1.93,54
2015/5/20,良,51,122,17,42,25,21,1.77,83
2015/5/21,优,46,74,16,37,22,17,1.63,73
2015/5/22,优,45,71,21,42,26,22,1.91,54
2015/5/23,优,36,41,14,31,23,21,1.71,66
2015/5/24,良,58,118,30,62,28,28,1.8,76
2015/5/25,良,66,148,34,75,20,36,1.99,68
2015/5/26,良,60,126,25,63,19,30,1.8,78
2015/5/27,良,58,125,25,59,11,22,1.25,87
2015/5/28,良,55,119,22,56,14,22,1.28,84
2015/5/29,良,54,135,18,47,14,21,1.03,91
2015/5/30,良,59,187,24,57,15,19,1.04,96
2015/5/31,良,53,95,21,45,22,18,1.24,92
2015/6/1,优,50,99,17,41,13,18,1.11,89
2015/6/2,良,54,153,16,43,16,20,1.12,88
2015/6/3,良,55,198,19,47,12,20,1.09,90
2015/6/4,优,49,147,17,43,10,16,1.05,89
2015/6/5,优,50,102,18,43,18,15,1.2,92
2015/6/6,良,52,111,19,42,20,20,1.24,74
2015/6/7,优,45,108,12,32,16,15,1.1,82
2015/6/8,优,46,147,12,35,15,13,1.13,85
2015/6/9,优,42,88,18,39,20,21,1.56,66
2015/6/10,良,61,189,29,66,39,30,1.86,51
2015/6/11,优,36,39,19,34,24,25,1.48,56
2015/6/12,良,64,190,40,74,49,31,1.71,51
2015/6/13,优,48,123,20,47,24,24,1.44,53
2015/6/14,优,47,121,17,39,26,19,1.42,72
2015/6/15,优,35,43,10,24,13,17,1.23,61
2015/6/16,优,30,28,8,23,10,16,1.28,53
2015/6/17,优,34,48,9,28,12,18,1.38,52
2015/6/18,优,38,56,13,36,15,20,1.34,62
2015/6/19,优,41,81,23,41,16,19,1.47,57
2015/6/20,良,53,148,30,57,22,23,1.56,46
2015/6/21,优,44,93,18,42,27,21,1.58,59
2015/6/22,优,48,107,22,47,37,23,1.8,61
2015/6/23,优,50,135,22,51,20,26,1.54,46
2015/6/24,优,43,140,15,40,25,22,1.42,56
2015/6/25,优,46,182,19,46,28,23,1.45,56
2015/6/26,优,41,104,15,39,47,19,1.39,51
2015/6/27,优,24,12,6,20,11,15,1.18,42
2015/6/28,优,30,36,8,25,12,15,1.27,50
2015/6/29,优,34,56,9,28,17,14,1.26,55
2015/6/30,优,35,61,11,33,18,17,1.32,57
2015/7/1,优,41,102,17,40,21,19,1.65,51
2015/7/2,优,48,136,23,49,20,22,1.62,47
2015/7/3,优,45,123,21,46,32,19,1.25,62
2015/7/4,优,33,33,14,32,21,26,1.71,42
2015/7/5,优,31,35,13,24,18,25,1.66,61
2015/7/6,良,63,241,28,56,27,28,1.79,72
2015/7/7,良,75,282,36,70,34,29,1.73,87
2015/7/8,良,75,261,41,78,48,32,1.65,91
2015/7/9,良,64,197,39,73,42,30,1.37,67
2015/7/10,优,42,92,20,35,28,22,1.26,72
2015/7/11,良,66,232,34,67,43,32,1.6,80
2015/7/12,良,73,235,47,86,33,32,1.4,72
2015/7/13,良,69,152,44,86,35,33,1.36,56
2015/7/14,良,60,102,38,68,28,26,1.28,61
2015/7/15,优,39,52,15,32,17,21,1.16,61
2015/7/16,良,52,128,20,46,27,25,1.33,72
2015/7/17,优,40,42,20,37,18,23,1.19,57
2015/7/18,优,47,101,27,46,26,25,1.43,58
2015/7/19,良,63,220,37,70,33,29,1.4,41
2015/7/20,优,45,80,29,46,15,25,1.31,45
2015/7/21,良,54,136,30,57,17,25,1.16,55
2015/7/22,良,51,147,25,56,13,23,1.25,31
2015/7/23,优,30,42,13,28,13,20,1.25,38
2015/7/24,优,33,58,17,32,15,23,1.22,35
2015/7/25,优,46,119,22,45,10,23,1.22,54
2015/7/26,良,66,204,32,74,17,34,1.66,64
2015/7/27,良,65,208,34,74,21,29,1.22,65
2015/7/28,优,47,124,24,44,15,21,1.07,68
2015/7/29,优,42,101,21,39,26,20,1.33,74
2015/7/30,优,48,156,21,48,26,25,1.16,46
2015/7/31,优,47,161,22,48,22,26,1.36,52
2015/8/1,优,40,82,17,36,37,22,1.57,57
2015/8/2,优,48,130,25,47,44,24,1.65,50
2015/8/3,优,50,155,22,52,25,26,1.24,42
2015/8/4,优,45,119,20,45,43,34,1.77,38
2015/8/5,优,44,85,22,43,16,27,1.46,32
2015/8/6,良,51,146,23,50,16,25,1.32,47
2015/8/7,优,47,124,24,47,12,25,1.42,48
2015/8/8,优,32,61,18,31,25,21,1.5,36
2015/8/9,优,27,34,12,22,14,22,1.26,45
2015/8/10,优,42,155,23,44,30,25,1.65,30
2015/8/11,优,40,119,23,38,17,22,1.31,33
2015/8/12,优,45,100,19,40,20,25,1.12,47
2015/8/13,良,51,115,21,52,17,25,1.15,47
2015/8/14,良,56,174,28,60,27,27,1.29,48
2015/8/15,良,60,211,32,69,27,35,1.79,26
2015/8/16,良,56,172,30,61,23,30,1.83,38
2015/8/17,优,41,86,17,40,14,23,1.39,21
2015/8/18,优,43,91,20,42,22,21,1.33,35
2015/8/19,优,30,20,13,26,14,25,1.18,41
2015/8/20,优,39,70,18,38,34,23,1.36,46
2015/8/21,良,60,208,30,68,41,31,1.48,33
2015/8/22,良,67,236,38,81,44,35,1.93,33
2015/8/23,良,65,215,40,77,24,30,1.5,40
2015/8/24,良,58,174,36,62,22,25,1.37,39
2015/8/25,优,37,50,18,36,28,25,1.43,43
2015/8/26,优,43,64,25,43,33,31,1.82,33
2015/8/27,优,40,57,19,39,29,23,1.25,29
2015/8/28,优,41,80,22,42,38,28,1.54,42
2015/8/29,优,33,51,17,34,19,24,1.13,40
2015/8/30,优,43,90,24,43,29,23,1.16,50
2015/8/31,良,53,162,32,55,26,27,1.66,36
2015/9/1,优,42,90,24,41,26,30,1.43,53
2015/9/2,良,59,224,34,66,31,30,1.49,32
2015/9/3,良,60,224,37,67,27,24,1.46,38
2015/9/4,良,51,200,25,53,25,22,1.36,29
2015/9/5,优,49,199,20,52,31,22,1.1,22
2015/9/6,优,35,52,17,35,33,27,1.67,21
2015/9/7,良,61,236,35,71,34,26,1.61,36
2015/9/8,良,55,165,30,61,26,23,1.27,33
2015/9/9,良,52,161,24,55,39,22,1.1,27
2015/9/10,优,43,130,20,43,32,21,1.11,25
2015/9/11,良,52,194,23,56,33,22,1.39,23
2015/9/12,优,28,28,9,22,16,18,1.02,41
2015/9/13,优,47,100,25,50,50,26,1.36,29
2015/9/14,优,49,68,27,50,28,23,1.29,33
2015/9/15,优,42,48,23,42,36,24,1.46,40
2015/9/16,良,54,116,31,56,30,24,1.35,38
2015/9/17,良,54,104,32,58,38,26,1.37,37
2015/9/18,良,53,103,27,58,46,26,1.34,37
2015/9/19,良,55,157,26,59,39,25,1.35,14
2015/9/20,良,51,134,22,57,31,27,1.2,43
2015/9/21,优,47,106,18,49,28,22,1.17,30
2015/9/22,优,43,100,18,43,29,19,1.14,36
2015/9/23,良,52,186,26,57,39,24,1.22,35
2015/9/24,良,57,216,28,66,32,27,1.48,32
2015/9/25,优,49,150,21,51,25,24,1.24,34
2015/9/26,良,53,163,28,58,76,26,1.58,41
2015/9/27,良,52,138,27,56,46,25,1.46,36
2015/9/28,优,46,117,21,46,29,23,1.46,36
2015/9/29,良,54,190,25,58,46,28,1.59,37
2015/9/30,良,58,227,29,66,39,30,1.51,41
2015/10/1,优,47,134,22,51,32,26,1.38,33
2015/10/2,优,50,96,24,52,52,24,1.48,51
2015/10/3,良,53,115,28,57,24,24,1.54,45
2015/10/4,优,50,116,24,50,29,22,1.4,50
2015/10/5,优,48,132,25,50,29,24,1.58,49
2015/10/6,良,59,179,36,65,26,27,1.77,50
2015/10/7,良,58,210,32,65,27,24,1.52,38
2015/10/8,优,28,17,14,27,16,23,1.45,31
2015/10/9,优,23,8,10,17,16,21,1.28,44
2015/10/10,优,27,22,12,22,36,25,1.45,43
2015/10/11,优,50,163,25,51,28,28,1.76,34
2015/10/12,良,63,176,33,74,38,31,1.58,34
2015/10/13,良,70,153,39,88,28,31,1.58,36
2015/10/14,良,71,109,46,87,36,33,1.82,34
2015/10/15,良,70,97,48,85,22,31,1.85,33
2015/10/16,良,60,50,37,68,26,30,1.87,40
2015/10/17,良,58,59,33,65,31,29,1.8,34
2015/10/18,优,45,54,22,44,23,22,1.43,47
2015/10/19,优,45,45,26,47,35,29,1.82,46
2015/10/20,良,66,104,43,75,32,30,2.03,34
2015/10/21,良,76,175,50,92,37,27,1.86,36
2015/10/22,良,62,113,35,73,29,31,1.61,31
2015/10/23,良,59,79,30,67,31,37,1.75,34
2015/10/24,良,58,88,29,68,29,36,1.66,36
2015/10/25,良,64,165,33,77,29,41,1.91,32
2015/10/26,良,65,172,37,79,35,39,1.96,35
2015/10/27,良,58,184,31,68,26,33,1.53,33
2015/10/28,良,68,198,35,85,24,36,1.77,22
2015/10/29,良,55,171,26,62,22,34,1.56,33
2015/10/30,良,77,305,45,101,44,50,2.26,14
2015/10/31,良,88,296,63,122,55,51,2.8,14
2015/11/1,良,56,160,37,65,32,35,1.85,21
2015/11/2,优,41,38,21,41,32,27,1.7,14
2015/11/3,优,37,25,18,37,22,23,1.81,21
2015/11/4,良,53,59,27,58,30,31,2.24,20
2015/11/5,良,51,87,24,55,31,31,2.16,22
2015/11/6,良,60,222,30,70,50,39,2.69,22
2015/11/7,良,58,238,28,69,33,38,2.25,33
2015/11/8,良,63,194,32,75,36,40,2.51,24
2015/11/9,良,65,146,35,78,28,41,2.1,27
2015/11/10,良,69,174,39,85,34,42,2.74,31
2015/11/11,良,87,237,58,121,55,54,3.56,14
2015/11/12,良,74,203,46,93,44,39,2.97,25
2015/11/13,良,66,213,37,79,38,38,1.98,28
2015/11/14,良,66,175,41,80,28,36,1.85,23
2015/11/15,良,62,151,35,76,29,35,1.87,26
2015/11/16,良,59,165,31,71,31,32,2.29,22
2015/11/17,良,73,250,38,93,25,37,2.24,15
2015/11/18,良,81,315,48,109,34,58,2.78,11
2015/11/19,良,89,312,59,126,40,45,2.8,11
2015/11/20,良,62,172,29,72,28,46,1.73,33
2015/11/21,良,68,230,40,84,29,42,1.88,26
2015/11/22,良,71,308,42,90,30,45,2.09,26
2015/11/23,良,66,304,37,80,27,39,1.71,22
2015/11/24,良,62,297,32,75,24,37,1.58,20
2015/11/25,良,66,269,37,79,26,40,1.52,11
2015/11/26,良,61,219,33,71,20,34,1.32,18
2015/11/27,良,68,210,39,86,29,27,1.5,12
2015/11/28,良,63,110,33,79,41,29,1.89,20
2015/11/29,良,60,86,29,71,33,29,1.39,23
2015/11/30,良,64,120,35,77,36,33,1.61,22
2015/12/1,良,69,134,43,85,28,31,1.66,19
2015/12/2,良,75,184,49,89,37,30,1.66,18
2015/12/3,良,71,240,44,91,49,33,1.85,8
2015/12/4,优,44,93,20,44,19,21,1.12,16
2015/12/5,优,49,130,31,48,19,23,1.16,11
2015/12/6,良,56,145,35,61,22,26,1.5,28
2015/12/7,良,62,132,36,72,19,29,1.43,14
2015/12/8,良,62,123,38,72,26,34,1.75,19
2015/12/9,良,54,94,30,59,26,40,1.75,24
2015/12/10,良,63,129,38,74,28,42,1.96,21
2015/12/11,良,65,153,40,79,31,46,2.19,19
2015/12/12,良,65,143,39,81,25,43,2.52,29
2015/12/13,良,64,141,40,77,20,50,1.64,30
2015/12/14,良,72,169,47,91,28,50,1.89,27
2015/12/15,良,71,201,42,88,41,42,2.03,28
2015/12/16,优,40,79,14,40,14,19,1.07,44
2015/12/17,良,51,120,29,51,17,25,1.17,26
2015/12/18,良,65,150,42,76,27,28,1.5,19
2015/12/19,良,82,184,55,102,36,36,2.83,20
2015/12/20,良,56,47,29,65,26,46,1.77,27
2015/12/21,良,63,64,34,79,34,44,2.13,25
2015/12/22,良,73,79,43,89,44,47,2.55,21
2015/12/23,良,78,101,47,106,64,46,3.15,22
2015/12/24,良,67,125,32,84,26,44,1.82,24
2015/12/25,良,65,121,32,79,25,39,1.57,27
2015/12/26,良,77,154,43,104,26,44,1.91,25
2015/12/27,良,75,178,42,98,30,46,1.87,23
2015/12/28,良,98,209,65,143,33,62,2.27,11
2015/12/29,轻度污染,108,194,76,155,52,57,2.88,11
2015/12/30,良,66,94,41,80,28,36,1.7,14
2015/12/31,良,58,55,34,65,30,31,1.66,22
2016/1/1,良,75,84,50,96,32,42,2.19,14
2016/1/2,良,58,45,32,66,33,38,2.03,22
2016/1/3,良,62,55,33,75,28,42,1.95,20
2016/1/4,良,68,105,33,85,31,46,2.09,23
2016/1/5,良,78,209,46,103,32,48,2.08,21
2016/1/6,良,78,209,48,103,30,52,2.22,21
2016/1/7,良,79,198,50,107,34,49,2.46,22
2016/1/8,良,73,165,46,94,26,48,2.21,20
2016/1/9,良,79,159,47,106,38,48,2.59,22
2016/1/10,良,70,143,42,91,37,47,2.64,26
2016/1/11,良,74,226,43,96,35,53,2.2,28
2016/1/12,良,81,250,53,108,46,55,2.53,27
2016/1/13,良,79,202,51,103,50,52,2.47,25
2016/1/14,良,92,203,63,126,81,47,3.27,25
2016/1/15,良,69,113,43,86,33,43,1.71,28
2016/1/16,良,77,141,51,101,74,49,2.62,23
2016/1/17,良,73,165,46,91,36,48,1.81,30
2016/1/18,良,85,210,60,113,43,55,2.2,25
2016/1/19,良,85,175,59,113,59,54,2.3,25
2016/1/20,良,81,190,49,109,60,46,2.05,32
2016/1/21,良,63,187,33,73,18,31,1.37,39
2016/1/22,优,47,129,25,49,16,25,1.14,46
2016/1/23,良,53,158,26,55,33,24,1.18,43
2016/1/24,优,50,125,22,51,22,17,1.01,41
2016/1/25,良,61,149,42,60,13,17,1.11,41
2016/1/26,良,74,190,53,79,35,28,1.39,32
2016/1/27,良,84,190,59,96,44,37,2.2,24
2016/1/28,优,46,79,26,47,27,28,1.52,25
2016/1/29,良,57,146,32,63,23,35,1.46,29
2016/1/30,良,67,169,40,83,41,40,1.72,31
2016/1/31,良,64,177,41,76,42,37,1.65,32
2016/2/1,良,51,100,28,56,43,28,1.54,28
2016/2/2,良,57,75,37,63,70,28,1.85,33
2016/2/3,良,81,130,57,99,39,35,1.95,33
2016/2/4,良,65,125,42,76,26,34,1.41,41
2016/2/5,良,63,132,41,72,34,33,1.5,34
2016/2/6,优,46,48,29,46,18,22,1.41,48
2016/2/7,良,56,50,36,60,28,22,1.53,44
2016/2/8,良,98,83,72,106,39,27,1.63,44
2016/2/9,良,57,59,36,57,27,22,1.52,48
2016/2/10,优,43,19,19,40,24,25,1.47,64
2016/2/11,优,45,52,24,45,24,27,1.52,60
2016/2/12,优,46,67,20,45,22,20,1.34,73
2016/2/13,优,47,144,26,45,16,20,1.09,69
2016/2/14,优,42,188,21,41,16,22,1.03,60
2016/2/15,良,57,301,23,63,22,23,1.14,62
2016/2/16,良,62,283,34,72,27,35,1.32,47
2016/2/17,良,62,195,35,72,24,34,1.3,57
2016/2/18,良,69,154,43,86,24,31,1.15,58
2016/2/19,良,67,111,42,82,20,24,1.06,59
2016/2/20,良,56,104,33,61,15,24,1.13,53
2016/2/21,良,67,98,43,80,59,40,1.96,47
2016/2/22,良,56,76,28,62,35,33,1.5,60
2016/2/23,良,75,197,41,98,47,35,1.68,54
2016/2/24,优,40,55,16,39,26,22,1.28,48
2016/2/25,优,46,56,27,47,44,25,1.6,24
2016/2/26,优,36,22,20,36,27,25,1.6,41
2016/2/27,良,58,112,34,66,48,32,1.74,40
2016/2/28,良,58,108,32,64,40,35,1.82,43
2016/2/29,良,63,143,36,76,38,39,1.97,39
2016/3/1,优,45,33,25,45,27,30,1.77,44
2016/3/2,良,52,33,27,56,21,33,1.5,43
2016/3/3,良,58,47,29,64,29,36,1.05,44
2016/3/4,良,65,77,38,80,36,42,1.34,44
2016/3/5,良,64,62,38,76,28,39,1.14,48
2016/3/6,良,61,61,35,71,35,37,1.18,49
2016/3/7,良,64,101,36,77,27,35,1.24,59
2016/3/8,良,52,128,23,55,19,26,0.98,66
2016/3/9,良,61,277,32,71,32,37,1.25,49
2016/3/10,良,58,246,29,64,40,34,1.01,56
2016/3/11,良,64,178,32,77,36,34,1.23,51
2016/3/12,良,60,84,32,70,28,32,1.2,60
2016/3/13,良,58,120,33,65,36,29,1.16,71
2016/3/14,良,63,92,33,75,24,26,1.13,72
2016/3/15,良,53,30,24,55,32,24,1.26,75
2016/3/16,良,52,53,26,55,21,21,1.04,83
2016/3/17,良,57,81,29,59,21,25,1.33,87
2016/3/18,良,60,69,31,67,28,39,1.32,69
2016/3/19,良,75,126,46,98,32,41,1.46,58
2016/3/20,良,63,80,37,65,20,29,1.22,73
2016/3/21,良,56,107,31,62,22,29,1.25,63
2016/3/22,良,63,148,39,70,35,29,1.51,67
2016/3/23,良,63,226,30,74,27,27,1.12,69
2016/3/24,优,34,30,11,28,19,19,1.2,61
2016/3/25,优,49,72,24,51,31,28,1.43,51
2016/3/26,良,64,131,35,75,44,31,1.3,64
2016/3/27,良,67,132,43,78,38,22,1.24,76
2016/3/28,良,93,262,69,116,48,34,1.53,73
2016/3/29,良,87,225,56,105,26,30,1.59,82
2016/3/30,优,50,35,22,47,31,27,1.13,76
2016/3/31,良,56,45,28,62,23,28,1.43,63
2016/4/1,优,45,21,18,43,25,24,1.28,67
2016/4/2,优,50,53,22,51,17,22,0.87,65
2016/4/3,良,51,121,23,52,29,28,1.03,64
2016/4/4,良,59,169,27,68,27,31,1.33,55
2016/4/5,良,52,110,26,56,14,21,1.03,67
2016/4/6,优,49,147,23,48,27,23,1.16,61
2016/4/7,优,50,125,22,52,42,25,1.09,62
2016/4/8,良,63,181,34,74,38,33,1.38,44
2016/4/9,良,71,215,36,91,44,28,1.43,55
2016/4/10,良,61,161,28,69,29,24,1.3,84
2016/4/11,良,62,146,34,72,43,27,1.36,82
2016/4/12,良,67,175,37,83,27,26,1.28,82
2016/4/13,良,72,166,36,92,49,31,1.6,68
2016/4/14,良,58,102,27,66,39,27,1.58,73
2016/4/15,良,57,103,22,60,29,28,1.35,78
2016/4/16,良,66,245,33,80,52,36,1.76,59
2016/4/17,良,69,252,36,86,32,32,1.53,56
2016/4/18,良,55,169,25,60,44,30,1.48,54
2016/4/19,良,58,127,32,66,37,35,1.94,50
2016/4/20,优,50,125,23,51,32,26,1.12,73
2016/4/21,良,57,117,35,60,29,30,1.38,62
2016/4/22,良,61,144,31,65,39,34,1.58,61
2016/4/23,良,52,142,23,54,37,33,1.24,64
2016/4/24,良,55,144,30,59,44,30,1.37,59
2016/4/25,良,61,157,30,71,50,28,1.55,72
2016/4/26,良,60,177,26,66,31,25,1.16,88
2016/4/27,良,59,157,31,66,27,28,1.15,70
2016/4/28,良,70,196,41,88,29,31,1.27,67
2016/4/29,良,57,58,31,63,39,29,1.42,62
2016/4/30,良,72,140,41,91,40,35,1.65,71
2016/5/1,良,62,108,33,72,41,31,1.62,87
2016/5/2,良,71,215,44,78,40,34,1.5,83
2016/5/3,良,76,295,48,98,46,32,1.48,74
2016/5/4,良,52,67,24,45,22,19,1.19,92
2016/5/5,良,56,112,31,61,28,29,1.41,69
2016/5/6,良,63,131,38,73,20,29,1.5,69
2016/5/7,良,51,121,24,46,22,21,1.39,85
2016/5/8,优,50,124,23,50,15,20,1.3,80
2016/5/9,良,53,118,23,53,26,17,1.24,86
2016/5/10,良,56,148,30,55,25,17,1.29,84
2016/5/11,良,58,85,32,60,30,24,1.52,80
2016/5/12,良,67,117,41,76,45,37,1.69,66
2016/5/13,良,59,131,33,63,38,32,1.47,75
2016/5/14,优,48,77,24,49,24,28,1.56,67
2016/5/15,优,41,52,17,39,23,24,1.38,57
2016/5/16,优,47,64,27,50,35,30,1.74,55
2016/5/17,良,59,75,32,65,44,36,2.05,61
2016/5/18,优,48,29,22,50,19,31,1.57,50
2016/5/19,优,39,24,16,34,19,21,1.3,64
2016/5/20,优,49,93,16,36,36,21,1.39,93
2016/5/21,良,56,202,31,62,55,36,1.93,46
2016/5/22,优,39,68,24,38,41,30,1.82,25
2016/5/23,优,28,17,11,20,40,24,1.57,50
2016/5/24,优,43,61,22,35,40,25,1.66,66
2016/5/25,优,36,30,16,32,22,23,1.6,52
2016/5/26,优,35,55,15,33,23,26,1.66,34
2016/5/27,优,48,131,21,49,25,29,1.43,45
2016/5/28,良,51,157,22,51,16,27,1.22,67
2016/5/29,良,51,129,22,52,25,24,1.2,76
2016/5/30,良,61,152,31,70,22,35,1.37,59
